Rank	Tier	WSID	Overall	Team	Pos	Bye	Age	Best	Worst	Avg	Std Dev
97	undefined		Kerryon Johnson	DET	RB32	5	23	43	145	104.5	21.8
98	undefined		Darius Slayton	NYG	WR45	11	23	74	138	105.4	16.5
99	undefined		Tyler Higbee	LAR	TE13	9	27	54	140	106.1	18.8
100	undefined		Baker Mayfield	CLE	QB10	9	25	78	152	106.1	16.8
101	undefined		A.J. Green	CIN	WR46	9	32	79	137	106.5	15.8
102	undefined		Zack Moss	BUF	RB33	11	22	44	129	106.7	14.8
103	undefined		Matt Ryan	ATL	QB11	10	35	72	138	109	15.5
104	undefined		Phillip Lindsay	DEN	RB34	8	26	60	140	109.1	17.6
105	undefined		Raheem Mostert	SF	RB35	11	28	68	142	109.9	20.4
106	undefined		Michael Pittman Jr.	IND	WR47	7	22	63	143	96.6	22.1
107	undefined		Matthew Stafford	DET	QB12	5	32	74	151	112.7	15.5
108	undefined		Marlon Mack	IND	RB36	7	24	42	160	113	21.6
109	undefined		Tua Tagovailoa	MIA	QB13	11	22	82	135	113.2	13.2
110	undefined		Alexander Mattison	MIN	RB37	7	22	77	198	117.2	16.6
111	undefined		Darrell Henderson	LAR	RB38	9	23	72	217	117.4	28.8
112	undefined		Tee Higgins	CIN	WR48	9	21	42	144	89.6	24.3
113	undefined		Daniel Jones	NYG	QB14	11	23	67	144	120.1	12.7
114	undefined		Sony Michel	NE	RB39	6	25	66	201	120.3	28
115	undefined		Jared Goff	LAR	QB15	9	25	63	175	120.8	17.8
116	undefined		Preston Williams	MIA	WR49	11	23	85	183	121	19.6
117	undefined		Antonio Gibson	WAS	RB40	8	22	70	208	121.2	35.1
118	undefined		Anthony Miller	CHI	WR50	11	24	86	176	121.3	15.1
119	undefined		Sterling Shepard	NYG	WR51	11	27	87	158	121.6	18.1
120	undefined		Aaron Rodgers	GB	QB16	5	36	87	161	122.7	16.4
121	undefined		Irv Smith Jr.	MIN	TE14	7	22	92	173	124.1	13.8
122	undefined		Denzel Mims	NYJ	WR52	11	22	63	207	111.8	33.2
123	undefined		James White	NE	RB41	6	28	79	195	128.5	23.8
124	undefined		Marvin Jones	DET	WR53	5	30	86	174	129.1	25.5
125	undefined		Matt Breida	MIA	RB42	11	25	89	211	130	22.9
126	undefined		Curtis Samuel	CAR	WR54	13	24	67	202	116.3	25.4
127	undefined		Tarik Cohen	CHI	RB43	11	25	94	194	134.5	20.8
128	undefined		John Brown	BUF	WR55	11	30	79	194	135.5	25.5
129	undefined		Parris Campbell	IND	WR56	7	23	100	174	137.7	15.2
130	undefined		Jordan Howard	MIA	RB44	11	25	69	203	137.9	34.9
131	undefined		Jonnu Smith	TEN	TE15	7	25	72	258	140	25.5
132	undefined		Sam Darnold	NYJ	QB17	11	23	94	168	140.5	15.7
133	undefined		Tony Pollard	DAL	RB45	10	23	84	182	127.7	27.9
134	undefined		Julian Edelman	NE	WR57	6	34	105	180	141.2	21.7
135	undefined		Brandon Aiyuk	SF	WR58	11	22	67	166	97.9	26.7
136	undefined		Rashaad Penny	SEA	RB46	6	24	89	179	128.7	23.7
137	undefined		Drew Lock	DEN	QB18	8	23	98	203	142.1	17.4
138	undefined		Laviska Shenault Jr.	JAC	WR59	7	21	49	182	100.7	28.2
139	undefined		Jimmy Garoppolo	SF	QB19	11	28	107	195	145	18.5
140	undefined		A.J. Dillon	GB	RB47	5	22	70	300	133.6	45
141	undefined		Kirk Cousins	MIN	QB20	7	32	98	194	146.8	18.1
142	undefined		Tevin Coleman	SF	RB48	11	27	100	165	136.1	12.9
143	undefined		Damien Harris	NE	RB49	6	23	101	188	149.9	20.5
144	undefined		Ryan Tannehill	TEN	QB21	7	32	95	189	150.1	19.1
145	undefined		Robby Anderson	CAR	WR60	13	27	60	158	139.8	13.6
146	undefined		Hayden Hurst	ATL	TE16	10	27	53	273	141.2	43.6
147	undefined		Jamison Crowder	NYJ	WR61	11	27	126	208	153.8	19.9
148	undefined		Chris Herndon IV	NYJ	TE17	11	24	108	190	156.2	21.4
149	undefined		Ian Thomas	CAR	TE18	13	24	111	199	156.6	17.4
150	undefined		Duke Johnson	HOU	RB50	8	26	128	196	157.9	18.5
151	undefined		O.J. Howard	TB	TE19	13	25	96	190	146.4	17.9
152	undefined		Bryan Edwards	LV	WR62	6	21	65	168	102.4	26.1
153	undefined		Sammy Watkins	KC	WR63	10	27	83	200	149.4	21.2
154	undefined		Justin Herbert	LAC	QB22	10	22	91	200	162	17.5
155	undefined		Corey Davis	TEN	WR64	7	25	113	199	152.3	19.1
156	undefined		Chase Edmonds	ARI	RB51	8	24	107	199	152.5	24.3
157	undefined		Jared Cook	NO	TE20	6	33	88	208	169	22.2
158	undefined		Eric Ebron	PIT	TE21	8	27	131	248	172.7	13.4
159	undefined		Drew Brees	NO	QB23	6	41	94	208	173.9	17.4
160	undefined		James Washington	PIT	WR65	8	24	116	203	152	23
161	undefined		Cam Newton	NE	QB24	6	31	99	295	178.7	43.3
162	undefined		Rob Gronkowski	TB	TE22	13	31	93	246	168.2	34.6
163	undefined		Cole Kmet	CHI	TE23	11	21	130	260	181.8	30.4
164	undefined		Golden Tate	NYG	WR66	11	32	124	218	160.4	22.6
165	undefined		Latavius Murray	NO	RB52	6	30	132	229	172.7	22.9
166	undefined		Jace Sternberger	GB	TE24	5	24	156	260	184.6	23.5
167	undefined		David Njoku	CLE	TE25	9	24	123	251	174.7	25
168	undefined		Tom Brady	TB	QB25	13	43	95	262	186.7	30.6
169	undefined		Gardner Minshew II	JAC	QB26	7	24	133	240	187.8	28.2
170	undefined		Emmanuel Sanders	NO	WR67	6	33	130	247	167.5	24.8
171	undefined		Dwayne Haskins	WAS	QB27	8	23	145	254	190.7	20.5
172	undefined		Joshua Kelley	LAC	RB53	10	22	83	267	157.7	45.5
173	undefined		Andy Isabella	ARI	WR68	8	23	129	274	171.5	26.7
174	undefined		Damien Williams	KC 	RB54	10	28	71	234	171.8	31.1
175	undefined		Teddy Bridgewater	CAR	QB28	13	27	131	239	184.6	27.4
176	undefined		Darrynton Evans	TEN	RB55	7	22	120	310	163.3	38.9
177	undefined		Anthony McFarland Jr.	PIT	RB56	8	22	112	296	177.1	42.7
178	undefined		Will Dissly	SEA	TE26	6	24	133	274	202.5	34.9
179	undefined		J.J. Arcega-Whiteside	PHI	WR69	9	23	126	256	181.9	29.1
180	undefined		KJ Hamler	DEN	WR70	8	21	97	240	155.9	35
181	undefined		Allen Lazard	GB	WR71	5	24	130	256	183.2	28
182	undefined		Blake Jarwin	DAL	TE27	10	26	124	227	160.2	23.1
183	undefined		Dede Westbrook	JAC	WR72	7	26	64	249	175.1	35.1
184	undefined		Hunter Renfrow	LV	WR73	6	24	123	250	187.9	23.6
185	undefined		Tyrell Williams	LV 	WR74	6	28	145	276	188.4	35.1
186	undefined		Ben Roethlisberger	PIT	QB29	8	38	97	284	202.7	32.5
187	undefined		Dawson Knox	BUF	TE28	11	23	131	237	182.5	27.7
188	undefined		Alshon Jeffery	PHI	WR75	9	30	117	235	173.5	27
189	undefined		Nyheim Hines	IND	RB57	7	23	104	244	186.7	19.4
190	undefined		Chase Claypool	PIT	WR76	8	22	97	269	161.7	42
191	undefined		Breshad Perriman	NYJ	WR77	11	26	122	242	180.5	26.8
192	undefined		Miles Boykin	BAL	WR78	8	23	146	270	204.3	33.7
193	undefined		Devonta Freeman	FA	RB58		28	76	247	185.4	28.6
194	undefined		Boston Scott	PHI	RB59	9	25	130	328	186.5	41.4
195	undefined		Justin Jackson	LAC	RB60	10	24	137	259	199	22.8
196	undefined		Adam Trautman	NO	TE29	6	23	154	282	188.7	28.4
197	undefined		Gerald Everett	LAR	TE30	9	26	125	260	201.7	26
198	undefined		Ryquell Armstead	JAC	RB61	7	23	137	224	191.7	20.9
199	undefined		Royce Freeman	DEN	RB62	8	24	133	245	192.2	26
200	undefined		John Ross	CIN	WR79	9	25	151	232	182.1	22.6
201	undefined		Justice Hill	BAL	RB63	8	22	119	221	182.3	22.8
202	undefined		Jack Doyle	IND	TE31	7	30	127	288	200.1	41.8
203	undefined		Derek Carr	LV	QB30	6	29	147	338	201.2	45.7
204	undefined		Jameis Winston	NO	QB31	6	26	158	330	215.9	48.2
205	undefined		Philip Rivers	IND	QB32	7	38	152	320	217.1	37.8
206	undefined		Jamaal Williams	GB	RB64	5	25	144	338	209.8	38
207	undefined		Benny Snell Jr.	PIT	RB65	8	22	169	227	201.9	16
208	undefined		Van Jefferson	LAR	WR80	9	24	96	222	178.4	31.1
209	undefined		Kenny Stills	HOU	WR81	8	28	146	277	207.9	26.3
210	undefined		Bryce Love	WAS	RB66	8	23	80	257	212.3	32.3
211	undefined		Kyle Rudolph	MIN	TE32	7	30	149	333	233.7	42.5
212	undefined		Derrius Guice	FA	RB67		23	57	218	154.7	49.8
